"ZIP","TotReturns","Adj_AGI","Avg_AGI","Indx"
10001,13300,258282.85,19.42,2.97
10002,43460,288645.52,6.64,1.89
10003,29360,1039011.42,35.39,3.57
10004,2420,264348.01,109.23,4.69
10005,5580,1408851.5,252.48,5.53
10006,2310,78374.21,33.93,3.52
10007,3440,663829.61,192.97,5.26
10009,31920,284443.87,8.91,2.19
10010,17210,675614.2,39.26,3.67
10011,30690,1469898.06,47.9,3.87
10012,12920,421750.73,32.64,3.49
10013,15340,1164387.92,75.91,4.33
10014,19170,953342.59,49.73,3.91
10016,31020,1065760.19,34.36,3.54
10017,11640,1028783.66,88.38,4.48
10018,6070,512381.68,84.41,4.44
10019,24510,1202842.06,49.08,3.89
10021,24030,3116243.87,129.68,4.87
10022,19710,2223963.17,112.83,4.73
10023,34110,2570984.24,75.37,4.32
10024,30870,2111582.74,68.4,4.23
10025,46680,861855.05,18.46,2.92
10026,17590,128764.77,7.32,1.99
10027,26380,188254.45,7.14,1.97
10028,25350,1829058.99,72.15,4.28
10029,33850,249446.77,7.37,2
10030,12920,92753.95,7.18,1.97
10031,28300,200681.21,7.09,1.96
10032,29860,211378.74,7.08,1.96
10033,26530,180623.75,6.81,1.92
10034,20000,138115.5,6.91,1.93
10035,15090,106310.01,7.05,1.95
10036,17740,470210.07,26.51,3.28
10037,10090,77719.3,7.7,2.04
10038,11680,169517.74,14.51,2.67
10039,13100,94798.35,7.24,1.98
10040,21140,147617.12,6.98,1.94
10044,4160,47517.63,11.42,2.44
10065,15680,2257284.28,143.96,4.97
10069,2660,496167.93,186.53,5.23
10075,14170,1261051.12,88.99,4.49
10128,32670,2054185.17,62.88,4.14
10162,720,60060.01,83.42,4.42
10280,4040,178440.88,44.17,3.79
10282,2580,462807.6,179.38,5.19
10301,17180,140694.97,8.19,2.1
10302,7550,55380.84,7.34,1.99
10303,11470,82433.64,7.19,1.97
10304,18730,144550.42,7.72,2.04
10305,18650,158866.21,8.52,2.14
10306,25870,263369.55,10.18,2.32
10307,6180,75309.36,12.19,2.5
10308,13030,150410.5,11.54,2.45
10309,14450,173616.64,12.01,2.49
10310,10970,90118.06,8.21,2.11
10312,28120,334595,11.9,2.48
10314,39230,383417.66,9.77,2.28
10451,21940,164453.37,7.5,2.01
10452,34980,270120.67,7.72,2.04
10453,36080,278266.44,7.71,2.04
10454,14990,113493.37,7.57,2.02
10455,16700,129268.26,7.74,2.05
10456,37900,296247.87,7.82,2.06
10457,30820,235481.41,7.64,2.03
10458,32090,239678.78,7.47,2.01
10459,20620,159610.37,7.74,2.05
10460,24390,184069.74,7.55,2.02
10461,22900,179393.38,7.83,2.06
10462,37600,289274.99,7.69,2.04
10463,32570,255850.65,7.86,2.06
10464,2180,24053.88,11.03,2.4
10465,19250,167141.08,8.68,2.16
10466,31060,228878.35,7.37,2
10467,41710,310441.79,7.44,2.01
10468,34230,254854.75,7.45,2.01
10469,30510,225438.13,7.39,2
10470,7270,55468.6,7.63,2.03
10471,9830,165584.79,16.84,2.82
10472,26740,197164.13,7.37,2
10473,27060,199674.73,7.38,2
10474,4650,36553.94,7.86,2.06
10475,21530,186112.88,8.64,2.16
10501,650,16640.74,25.6,3.24
10502,2870,80346.5,28,3.33
10504,5350,1054988.03,197.19,5.28
10505,530,11563.13,21.82,3.08
10506,2780,419528.89,150.91,5.02
10507,2670,57573.14,21.56,3.07
10509,9680,112339.72,11.61,2.45
10510,4790,356321.63,74.39,4.31
10511,1120,11693.01,10.44,2.35
10512,12220,149679,12.25,2.51
10514,5450,961952.83,176.51,5.17
10516,2710,42519.48,15.69,2.75
10518,750,23180.76,30.91,3.43
10520,6290,134711.03,21.42,3.06
10522,5190,104277.16,20.09,3
10523,4730,45277.82,9.57,2.26
10524,2070,43725.38,21.12,3.05
10526,1040,31152.03,29.95,3.4
10527,450,14161.99,31.47,3.45
10528,5710,219610.06,38.46,3.65
10530,7120,132317.59,18.58,2.92
10532,2610,38557.39,14.77,2.69
10533,3790,206984.38,54.61,4
10535,370,3833.64,10.36,2.34
10536,5330,347628.87,65.22,4.18
10537,1180,11068.29,9.38,2.24
10538,8040,898855.22,111.8,4.72
10541,12180,158398.48,13,2.56
10543,9560,245832.86,25.71,3.25
10546,730,32545.11,44.58,3.8
10547,3560,41682.04,11.71,2.46
10548,1590,19452.65,12.23,2.5
10549,8140,286444.73,35.19,3.56
10550,17780,131884.88,7.42,2
10552,10580,103141.76,9.75,2.28
10553,5480,41795.97,7.63,2.03
10560,2130,97357.62,45.71,3.82
10562,15410,154266.48,10.01,2.3
10566,11970,94969.91,7.93,2.07
10567,9310,155315.57,16.68,2.81
10570,5930,193528.08,32.64,3.49
10573,18930,192946.03,10.19,2.32
10576,2500,212015.99,84.81,4.44
10577,1520,489708.89,322.18,5.78
10578,450,6302.22,14,2.64
10579,4320,60977.71,14.12,2.65
10580,7990,1414762.59,177.07,5.18
10583,18840,2227620.53,118.24,4.77
10588,1280,16162.75,12.63,2.54
10589,4490,89864.38,20.01,3
10590,3180,101783.97,32.01,3.47
10591,11480,159139.62,13.86,2.63
10594,2520,44764.33,17.76,2.88
10595,3150,56824.16,18.04,2.89
10597,520,52773.08,101.49,4.62
10598,14180,263060.33,18.55,2.92
10601,5970,90615.9,15.18,2.72
10603,9720,98219.09,10.1,2.31
10604,5490,81612.93,14.87,2.7
10605,10170,264964.48,26.05,3.26
10606,8100,72020.95,8.89,2.18
10607,3900,47404.65,12.16,2.5
10701,27820,200796.62,7.22,1.98
10703,10070,79886.57,7.93,2.07
10704,16340,146822.16,8.99,2.2
10705,17300,124269.85,7.18,1.97
10706,4400,131565.21,29.9,3.4
10707,5030,77749.71,15.46,2.74
10708,11440,564480.2,49.34,3.9
10709,4730,95376.36,20.16,3
10710,13760,150576.51,10.94,2.39
10801,18070,142893.83,7.91,2.07
10803,5940,297650.12,50.11,3.91
10804,7130,418659.4,58.72,4.07
10805,9120,76998.31,8.44,2.13
10901,11620,169137.84,14.56,2.68
10913,2510,51101.63,20.36,3.01
10916,2130,29793.89,13.99,2.64
10917,1020,12254.9,12.01,2.49
10918,5370,63433.71,11.81,2.47
10919,600,5928.1,9.88,2.29
10920,4430,57842.36,13.06,2.57
10921,2110,23766.12,11.26,2.42
10923,4740,41652.11,8.79,2.17
10924,5830,71545.04,12.27,2.51
10925,2570,25877.45,10.07,2.31
10926,1930,18962.96,9.83,2.29
10927,5900,42155.93,7.15,1.97
10928,2220,18379.52,8.28,2.11
10930,4320,62490.14,14.47,2.67
10931,480,4319.87,9,2.2
10940,22490,175313.18,7.8,2.05
10941,6720,59660.07,8.88,2.18
10950,16630,160197.27,9.63,2.26
10952,12130,121763.25,10.04,2.31
10954,12190,142059.04,11.65,2.46
10956,15880,290947.05,18.32,2.91
10958,1600,16427.11,10.27,2.33
10960,7670,92832.21,12.1,2.49
10962,2510,38100.22,15.18,2.72
10963,1200,11927.03,9.94,2.3
10964,760,27648.63,36.38,3.59
10965,7410,111809.18,15.09,2.71
10968,1250,30326.17,24.26,3.19
10969,600,6837.7,11.4,2.43
10970,5130,56341.44,10.98,2.4
10973,1100,11479.04,10.44,2.35
10974,1510,17716.37,11.73,2.46
10975,160,2301.13,14.38,2.67
10976,810,6969.32,8.6,2.15
10977,24230,176150.66,7.27,1.98
10980,6990,79471.73,11.37,2.43
10983,2900,49128.55,16.94,2.83
10984,1290,18422.57,14.28,2.66
10985,190,2385.34,12.55,2.53
10986,900,11975.95,13.31,2.59
10987,1650,54183.22,32.84,3.49
10989,4990,67417.73,13.51,2.6
10990,9630,120955.45,12.56,2.53
10992,4780,57977.63,12.13,2.5
10993,2440,19071.79,7.82,2.06
10994,3780,84994.58,22.49,3.11
10996,1190,11932.61,10.03,2.31
10998,1530,17807.83,11.64,2.45
11001,13620,166085.02,12.19,2.5
11003,22720,179577.59,7.9,2.07
11004,6630,64296.49,9.7,2.27
11005,1410,28326.51,20.09,3
11010,12130,133997.79,11.05,2.4
11020,2950,106508.76,36.1,3.59
11021,9180,265425.05,28.91,3.36
11023,3900,121839.37,31.24,3.44
11024,3150,233207.42,74.03,4.3
11030,8550,938379.11,109.75,4.7
11040,20640,286103.22,13.86,2.63
11050,14660,499560.55,34.08,3.53
11096,3760,26634.57,7.08,1.96
11101,14100,108806.9,7.72,2.04
11102,18920,139113.66,7.35,1.99
11103,20620,154983.46,7.52,2.02
11104,15080,112007.4,7.43,2.01
11105,19410,151959.78,7.83,2.06
11106,21590,160904.11,7.45,2.01
11109,2830,77365.75,27.34,3.31
11201,29840,784244.27,26.28,3.27
11203,36190,272012.8,7.52,2.02
11204,31460,219596.46,6.98,1.94
11205,17780,134100.03,7.54,2.02
11206,34230,253626.36,7.41,2
11207,39630,291355.39,7.35,1.99
11208,40780,304866.95,7.48,2.01
11209,33240,290809.07,8.75,2.17
11210,28500,225423.06,7.91,2.07
11211,29530,225477.81,7.64,2.03
11212,35900,271452.95,7.56,2.02
11213,27570,201077.36,7.29,1.99
11214,37860,259146.39,6.84,1.92
11215,35630,514656.11,14.44,2.67
11216,26650,198216.69,7.44,2.01
11217,18250,243381.74,13.34,2.59
11218,32160,229521.66,7.14,1.97
11219,32400,235164.39,7.26,1.98
11220,50490,369036.59,7.31,1.99
11221,35060,257960.13,7.36,2
11222,22040,181093.86,8.22,2.11
11223,30770,226618.65,7.36,2
11224,19040,129396.83,6.8,1.92
11225,29260,220224.48,7.53,2.02
11226,49110,366496.32,7.46,2.01
11228,18300,142588.1,7.79,2.05
11229,34460,258026.72,7.49,2.01
11230,33340,252832.53,7.58,2.03
11231,16780,234188.55,13.96,2.64
11232,12290,86186.95,7.01,1.95
11233,29000,213176.44,7.35,1.99
11234,40530,340806.77,8.41,2.13
11235,36270,258090.04,7.12,1.96
11236,45200,338661.58,7.49,2.01
11237,22470,168870.87,7.52,2.02
11238,29100,257027.77,8.83,2.18
11239,6660,53652.63,8.06,2.09
11354,27300,172555.67,6.32,1.84
11355,45910,299556.17,6.52,1.87
11356,11260,78648.26,6.98,1.94
11357,19080,194361.36,10.19,2.32
11358,17890,137359.11,7.68,2.04
11360,9790,119396.37,12.2,2.5
11361,13420,116358.67,8.67,2.16
11362,8570,92692.51,10.82,2.38
11363,3410,49155.71,14.42,2.67
11364,17090,156140.43,9.14,2.21
11365,19910,154094.57,7.74,2.05
11366,6600,57779.78,8.75,2.17
11367,17940,133106.07,7.42,2
11368,48160,348892.13,7.24,1.98
11369,17160,121189.19,7.06,1.95
11370,13060,90921.25,6.96,1.94
11372,35000,238117.35,6.8,1.92
11373,49240,336582.7,6.84,1.92
11374,22040,172771.54,7.84,2.06
11375,35180,399897.96,11.37,2.43
11377,43880,298107.73,6.79,1.92
11378,16850,128088.36,7.6,2.03
11379,17220,154215.61,8.96,2.19
11385,47040,336273.92,7.15,1.97
11411,10400,83594.66,8.04,2.08
11412,17950,136608.93,7.61,2.03
11413,20390,158094.96,7.75,2.05
11414,12590,117159.41,9.31,2.23
11415,9490,80450.29,8.48,2.14
11416,11580,83673.6,7.23,1.98
11417,14100,101841.87,7.22,1.98
11418,16580,116856.05,7.05,1.95
11419,22280,161483.55,7.25,1.98
11420,21360,157343.72,7.37,2
11421,19420,138458.05,7.13,1.96
11422,15600,122257.05,7.84,2.06
11423,14750,108820.51,7.38,2
11426,8920,80363.22,9.01,2.2
11427,11210,89617.23,7.99,2.08
11428,9860,73574.31,7.46,2.01
11429,12640,94991.85,7.52,2.02
11430,200,1755.8,8.78,2.17
11432,27020,186315.99,6.9,1.93
11433,15080,110108.87,7.3,1.99
11434,30170,234902.38,7.79,2.05
11435,25080,177588.94,7.08,1.96
11436,8780,65590.8,7.47,2.01
11501,10370,111407.25,10.74,2.37
11507,3700,65321.65,17.65,2.87
11509,1380,50188.49,36.37,3.59
11510,17230,185328.25,10.76,2.38
11514,2470,27812.65,11.26,2.42
11516,3300,55559.82,16.84,2.82
11518,5430,67689.35,12.47,2.52
11520,22850,169682.69,7.43,2.01
11530,13710,617219,45.02,3.81
11542,13280,122516.01,9.23,2.22
11545,5970,467952.31,78.38,4.36
11548,660,11778.15,17.85,2.88
11550,27340,191186.78,6.99,1.94
11552,12490,124868.98,10,2.3
11553,13920,102301.74,7.35,1.99
11554,19310,222490.83,11.52,2.44
11557,4100,135367.94,33.02,3.5
11558,3940,40191.5,10.2,2.32
11559,3750,332432.56,88.65,4.48
11560,3380,204246.53,60.43,4.1
11561,18620,224113.46,12.04,2.49
11563,11330,130662.68,11.53,2.44
11565,4720,75325.15,15.96,2.77
11566,17950,322848.94,17.99,2.89
11568,1700,366426.03,215.54,5.37
11570,14060,319381.07,22.72,3.12
11572,15570,208653.72,13.4,2.6
11575,8690,62517.77,7.19,1.97
11576,6230,446790.3,71.72,4.27
11577,5870,180127.85,30.69,3.42
11579,2550,49898.82,19.57,2.97
11580,20760,192306.4,9.26,2.23
11581,10420,124292.76,11.93,2.48
11590,24370,207526.62,8.52,2.14
11596,5320,91791.78,17.25,2.85
11598,5870,201456.01,34.32,3.54
11691,21820,153707.87,7.04,1.95
11692,7990,57116.72,7.15,1.97
11693,5360,40532.6,7.56,2.02
11694,8180,94514.44,11.55,2.45
11697,1940,29243.52,15.07,2.71
11701,14130,108137.96,7.65,2.03
11702,7540,108779.94,14.43,2.67
11703,9030,88586.78,9.81,2.28
11704,20210,180426.26,8.93,2.19
11705,3960,61762.23,15.6,2.75
11706,31200,243336.06,7.8,2.05
11709,3450,48910.44,14.18,2.65
11710,17520,242736.9,13.85,2.63
11713,5090,43827.38,8.61,2.15
11714,12330,132893.69,10.78,2.38
11715,2340,33264.67,14.22,2.65
11716,5460,60314.03,11.05,2.4
11717,31240,245880.18,7.87,2.06
11718,1750,52266.21,29.87,3.4
11719,1630,20086.16,12.32,2.51
11720,14190,147490.7,10.39,2.34
11721,3250,83502.98,25.69,3.25
11722,18540,140758.32,7.59,2.03
11724,1710,134371.02,78.58,4.36
11725,14240,223132.23,15.67,2.75
11726,10770,79480.22,7.38,2
11727,14180,137445.32,9.69,2.27
11729,14410,130134.07,9.03,2.2
11730,7250,96039.02,13.25,2.58
11731,14730,208153.46,14.13,2.65
11732,1810,39399.93,21.77,3.08
11733,8550,395430.09,46.25,3.83
11735,16940,179942.88,10.62,2.36
11738,8140,81704.29,10.04,2.31
11740,4590,69239.92,15.08,2.71
11741,14310,166366.44,11.63,2.45
11742,6910,74995.54,10.85,2.38
11743,21830,523498.82,23.98,3.18
11746,32710,403147.39,12.32,2.51
11747,10500,375938.36,35.8,3.58
11749,1800,15513.51,8.62,2.15
11751,7530,85342.45,11.33,2.43
11752,5110,53490.7,10.47,2.35
11753,6410,291182.61,45.43,3.82
11754,9170,124877.71,13.62,2.61
11755,6080,75098.56,12.35,2.51
11756,22480,248471.65,11.05,2.4
11757,23100,210029.77,9.09,2.21
11758,28020,374471.57,13.36,2.59
11762,11480,179395.77,15.63,2.75
11763,14710,130172.23,8.85,2.18
11764,6140,111018.61,18.08,2.89
11765,320,91236.31,285.11,5.65
11766,6100,108786.51,17.83,2.88
11767,6980,102950.26,14.75,2.69
11768,10850,262361.99,24.18,3.19
11769,4920,62583.37,12.72,2.54
11771,5010,252188.68,50.34,3.92
11772,22090,186508.92,8.44,2.13
11776,11800,119190.55,10.1,2.31
11777,4580,101589.12,22.18,3.1
11778,6010,65209.97,10.85,2.38
11779,19090,194573.67,10.19,2.32
11780,7520,244449.08,32.51,3.48
11782,7870,112271.68,14.27,2.66
11783,10750,161649.16,15.04,2.71
11784,11990,110409.24,9.21,2.22
11786,3100,53770.12,17.35,2.85
11787,16790,296758.78,17.67,2.87
11788,8340,121719.74,14.59,2.68
11789,3600,39721.67,11.03,2.4
11790,6720,123851.3,18.43,2.91
11791,12000,479293.79,39.94,3.69
11792,4180,65796.52,15.74,2.76
11793,16310,252156.98,15.46,2.74
11795,12830,175977.15,13.72,2.62
11796,1840,23860.94,12.97,2.56
11797,4620,261589.34,56.62,4.04
11798,7880,58550.65,7.43,2.01
11801,20930,201005.31,9.6,2.26
11803,14070,292647.83,20.8,3.03
11804,2530,48510.03,19.17,2.95
11901,12180,90858.22,7.46,2.01
11933,3380,33876,10.02,2.3
11934,3790,46899.96,12.37,2.52
11935,1850,24366.8,13.17,2.58
11937,8810,124980.37,14.19,2.65
11939,540,6440.99,11.93,2.48
11940,2700,32933.49,12.2,2.5
11941,1340,16556.13,12.36,2.51
11942,2460,28826.09,11.72,2.46
11944,2360,19021.7,8.06,2.09
11946,7290,59176.23,8.12,2.09
11948,590,7295.43,12.37,2.52
11949,6730,87120.15,12.95,2.56
11950,7470,57029.24,7.63,2.03
11951,6190,47394.22,7.66,2.04
11952,2590,29823.27,11.51,2.44
11953,6530,59617.6,9.13,2.21
11954,2720,23650.88,8.7,2.16
11955,1730,15838.35,9.16,2.21
11957,490,7325.3,14.95,2.7
11958,500,4847.2,9.69,2.27
11961,6570,59106.23,9,2.2
11963,4260,57967.17,13.61,2.61
11967,12390,103501.91,8.35,2.12
11968,5280,75629.4,14.32,2.66
11971,3140,36561.26,11.64,2.45
11976,1200,61402.75,51.17,3.94
11977,1270,17684.98,13.93,2.63
11978,1860,24403.24,13.12,2.57
11980,2190,23938.14,10.93,2.39
12007,120,1757.22,14.64,2.68
12008,240,3791.54,15.8,2.76
12009,3660,37207.25,10.17,2.32
12010,13050,95355.96,7.31,1.99
12015,1680,15293.64,9.1,2.21
12017,190,2876.1,15.14,2.72
12018,3770,39968.9,10.6,2.36
12019,7600,97380.35,12.81,2.55
12020,15730,148786.21,9.46,2.25
12022,420,3297.14,7.85,2.06
12023,1000,9154.38,9.15,2.21
12025,2710,21345.03,7.88,2.06
12027,2000,26714.58,13.36,2.59
12028,590,4912.88,8.33,2.12
12029,500,6229.8,12.46,2.52
12031,110,1291.86,11.74,2.46
12032,490,4209.1,8.59,2.15
12033,4040,40593.56,10.05,2.31
12035,420,3180.98,7.57,2.02
12036,110,1446.22,13.15,2.58
12037,1780,13467.61,7.57,2.02
12041,280,2559.79,9.14,2.21
12042,240,2268.03,9.45,2.25
12043,3120,23124.91,7.41,2
12046,360,3692.26,10.26,2.33
12047,9920,78021.74,7.87,2.06
12051,1780,14177.61,7.96,2.07
12052,730,7231.91,9.91,2.29
12053,2140,21551.59,10.07,2.31
12054,8780,124634.11,14.2,2.65
