"ZIP","TotReturns","Adj_AGI","Avg_AGI","Indx"
13368,540,4001.19,7.41,2
13402,650,4998.34,7.69,2.04
13403,2270,21001.01,9.25,2.22
13406,300,2396.65,7.99,2.08
13407,2430,18691.25,7.69,2.04
13408,1120,8958.7,8,2.08
13409,1100,8564.98,7.79,2.05
13411,1390,10414.02,7.49,2.01
13413,7720,79053.47,10.24,2.33
13416,950,8054.65,8.48,2.14
13417,1720,13787.05,8.02,2.08
13420,830,6185.76,7.45,2.01
13421,6370,46112.4,7.24,1.98
13424,1090,9841.84,9.03,2.2
13425,880,6958.54,7.91,2.07
13428,610,5146.6,8.44,2.13
13431,890,7328.8,8.23,2.11
13433,680,5055.18,7.43,2.01
13437,210,1815.6,8.65,2.16
13438,1670,14312.48,8.57,2.15
13439,1770,13078.06,7.39,2
13440,18080,137334.83,7.6,2.03
13450,140,2316.55,16.55,2.81
13452,1900,14485.1,7.62,2.03
13454,360,2961.97,8.23,2.11
13456,2020,17042.35,8.44,2.13
13459,960,7608.65,7.93,2.07
13460,2080,15709.28,7.55,2.02
13461,1620,13279.75,8.2,2.1
13464,500,3696.56,7.39,2
13468,230,1924.64,8.37,2.12
13469,380,3738.42,9.84,2.29
13470,270,2191.41,8.12,2.09
13471,1390,10259.53,7.38,2
13473,330,2858.54,8.66,2.16
13476,1620,12503.73,7.72,2.04
13477,630,4837.51,7.68,2.04
13478,1520,12103.15,7.96,2.07
13480,1590,12764.36,8.03,2.08
13483,120,1424.49,11.87,2.47
13485,430,3178.81,7.39,2
13486,400,3647.9,9.12,2.21
13488,120,1243.25,10.36,2.34
13489,300,2355.15,7.85,2.06
13490,710,5707.75,8.04,2.08
13491,1670,13277.21,7.95,2.07
13492,5980,50108.41,8.38,2.13
13493,830,6513.72,7.85,2.06
13494,180,1926.79,10.7,2.37
13495,1070,8480.5,7.93,2.07
13501,14820,103797.63,7,1.95
13502,14050,100168.23,7.13,1.96
13601,16760,121112.06,7.23,1.98
13603,3650,37763.31,10.35,2.34
13605,1990,14999.68,7.54,2.02
13606,1270,11009.82,8.67,2.16
13607,1050,7504.16,7.15,1.97
13608,660,5125.18,7.77,2.05
13612,1320,10725.47,8.13,2.1
13613,1020,7972.74,7.82,2.06
13614,120,1747.62,14.56,2.68
13616,830,6994.25,8.43,2.13
13617,3820,31094.79,8.14,2.1
13618,860,7385.49,8.59,2.15
13619,4360,33456.8,7.67,2.04
13620,850,6577.34,7.74,2.05
13621,270,2321.29,8.6,2.15
13622,1040,8988.79,8.64,2.16
13624,2210,17413.61,7.88,2.06
13625,890,7926.88,8.91,2.19
13626,980,7459.79,7.61,2.03
13630,530,4003.11,7.55,2.02
13634,1890,14788.74,7.82,2.06
13635,410,3180.48,7.76,2.05
13636,140,1799.63,12.85,2.55
13637,2080,17780.92,8.55,2.15
13638,200,2134.4,10.67,2.37
13640,220,3611.66,16.42,2.8
13642,3580,25918.72,7.24,1.98
13646,940,6759.12,7.19,1.97
13648,950,7819.16,8.23,2.11
13650,610,5049.79,8.28,2.11
13652,720,5338.67,7.41,2
13654,860,6463.89,7.52,2.02
13655,1330,10048.97,7.56,2.02
13656,1150,8734.76,7.6,2.03
13658,1030,8429.81,8.18,2.1
13659,250,1895.88,7.58,2.03
13660,820,6331.59,7.72,2.04
13661,660,5680.5,8.61,2.15
13662,7220,52719.56,7.3,1.99
13664,250,2463.24,9.85,2.29
13665,390,3019.82,7.74,2.05
13667,1380,10262.64,7.44,2.01
13668,1510,11868.3,7.86,2.06
13669,6530,48418.18,7.41,2
13670,150,1486.06,9.91,2.29
13672,330,2768.41,8.39,2.13
13673,980,7684.8,7.84,2.06
13676,4820,36920.82,7.66,2.04
13679,880,6684.58,7.6,2.03
13680,430,3524.69,8.2,2.1
13681,360,2776.63,7.71,2.04
13682,420,3848.47,9.16,2.21
13684,480,3923.33,8.17,2.1
13685,1170,10171.68,8.69,2.16
13687,250,2035.4,8.14,2.1
13690,340,2795.85,8.22,2.11
13691,1370,10689.62,7.8,2.05
13693,270,2096.19,7.76,2.05
13694,700,6904.94,9.86,2.29
13696,120,1352.75,11.27,2.42
13697,910,6854.89,7.53,2.02
13730,1270,9518.79,7.5,2.01
13731,490,4322.36,8.82,2.18
13732,3840,35014.3,9.12,2.21
13733,2260,17408.05,7.7,2.04
13734,1000,7640.82,7.64,2.03
13736,1110,8700.38,7.84,2.06
13739,440,3324.11,7.55,2.02
13740,230,2352.73,10.23,2.33
13743,1740,13136.47,7.55,2.02
13744,550,4513.69,8.21,2.11
13746,1260,10192.17,8.09,2.09
13748,1870,13564.86,7.25,1.98
13750,490,3646.13,7.44,2.01
13751,130,1430.67,11.01,2.4
13752,360,2605.18,7.24,1.98
13753,1970,14584.89,7.4,2
13754,1340,9623.21,7.18,1.97
13755,580,4449.21,7.67,2.04
13756,220,2021.8,9.19,2.22
13757,420,3496.04,8.32,2.12
13760,21500,164396.53,7.65,2.03
13775,750,6136.72,8.18,2.1
13776,340,3348.43,9.85,2.29
13777,440,3104.48,7.06,1.95
13778,2690,21113.05,7.85,2.06
13780,470,3767.25,8.02,2.08
13782,320,2439.81,7.62,2.03
13783,1040,7709.66,7.41,2
13786,170,1545.88,9.09,2.21
13787,1570,11540.93,7.35,1.99
13788,420,3427.01,8.16,2.1
13790,8570,61632.11,7.19,1.97
13795,1770,14190.74,8.02,2.08
13796,620,4595.24,7.41,2
13797,950,7054.26,7.43,2.01
13801,550,4221.53,7.68,2.04
13802,430,3234.83,7.52,2.02
13803,1870,14281.98,7.64,2.03
13804,210,2085.6,9.93,2.3
13806,120,1176.5,9.8,2.28
13807,620,4875.82,7.86,2.06
13808,780,6060.14,7.77,2.05
13809,730,5801.8,7.95,2.07
13810,510,3982.57,7.81,2.06
13811,2040,16319.55,8,2.08
13812,1040,8161.12,7.85,2.06
13813,440,3166.23,7.2,1.97
13815,6090,43682.96,7.17,1.97
13820,7870,57738.18,7.34,1.99
13825,1530,12130.98,7.93,2.07
13827,5340,41715.35,7.81,2.06
13830,2160,16679.45,7.72,2.04
13832,290,2361.63,8.14,2.1
13833,1940,15265.15,7.87,2.06
13835,660,5083.48,7.7,2.04
13838,1940,15033.47,7.75,2.05
13839,620,4720.49,7.61,2.03
13841,230,2012.73,8.75,2.17
13842,200,2050.35,10.25,2.33
13843,750,5904.28,7.87,2.06
13844,350,2717.8,7.77,2.05
13846,170,1512.32,8.9,2.19
13849,2020,16020.86,7.93,2.07
13850,10140,93794.88,9.25,2.22
13856,2780,20632.06,7.42,2
13861,320,2712.61,8.48,2.14
13862,1850,14809.17,8,2.08
13863,190,1639.96,8.63,2.16
13864,520,3937.99,7.57,2.02
13865,2820,21150.15,7.5,2.01
13901,8700,62121.67,7.14,1.97
13903,8670,63132.22,7.28,1.99
13904,4280,31188.27,7.29,1.99
13905,11150,77671.8,6.97,1.94
14001,4760,37313.72,7.84,2.06
14004,5290,44572.91,8.43,2.13
14005,870,7133.33,8.2,2.1
14006,4860,36936.7,7.6,2.03
14008,720,5649.87,7.85,2.06
14009,2610,19688.06,7.54,2.02
14011,2880,22978.91,7.98,2.08
14012,1110,8694.91,7.83,2.06
14013,760,5676.21,7.47,2.01
14020,10130,72388.88,7.15,1.97
14024,720,5720.81,7.95,2.07
14025,1550,13990.29,9.03,2.2
14026,410,3174.25,7.74,2.05
14028,730,6752.91,9.25,2.22
14030,730,5719.98,7.84,2.06
14031,4850,72438.29,14.94,2.7
14032,3930,60432.91,15.38,2.73
14033,1160,11807.89,10.18,2.32
14034,870,6903.13,7.93,2.07
14036,2380,18495.97,7.77,2.05
14037,630,5989.65,9.51,2.25
14040,1080,9148.48,8.47,2.14
14041,110,1189.06,10.81,2.38
14042,1690,12774.79,7.56,2.02
14043,13030,101538.44,7.79,2.05
14047,3220,26108.75,8.11,2.09
14048,6530,46228.88,7.08,1.96
14051,9930,169428.65,17.06,2.84
14052,8900,93372.03,10.49,2.35
14054,640,5582.71,8.72,2.17
14055,680,6152.89,9.05,2.2
14057,4090,35077.67,8.58,2.15
14058,1070,9069.65,8.48,2.14
14059,4940,48156.95,9.75,2.28
14060,190,1762.82,9.28,2.23
14062,1520,12537.99,8.25,2.11
14063,5160,40547.69,7.86,2.06
14065,760,6299.19,8.29,2.12
14066,480,3754.19,7.82,2.06
14067,2420,19375.46,8.01,2.08
14068,3550,41166.66,11.6,2.45
14069,470,4548.33,9.68,2.27
14070,2350,18279.01,7.78,2.05
14072,10560,107878.39,10.22,2.32
14075,22290,191783.18,8.6,2.15
14080,2120,18246.34,8.61,2.15
14081,1230,9759.35,7.93,2.07
14082,240,2287.81,9.53,2.25
14085,3730,40410.06,10.83,2.38
14086,16870,167917.76,9.95,2.3
14091,580,4588.01,7.91,2.07
14092,5740,53674.01,9.35,2.24
14094,24600,187945.29,7.64,2.03
14098,1360,10890.6,8.01,2.08
14101,820,6242.22,7.61,2.03
14102,650,7299.94,11.23,2.42
14103,4990,36904.12,7.4,2
14105,2170,16613.87,7.66,2.04
14108,2790,21672.1,7.77,2.05
14111,1610,13015.33,8.08,2.09
14113,410,3346.62,8.16,2.1
14120,22580,179817.06,7.96,2.07
14125,1720,13504.43,7.85,2.06
14127,15510,189850.86,12.24,2.5
14129,590,4953,8.39,2.13
14131,2600,20640.37,7.94,2.07
14132,2900,24302.4,8.38,2.13
14134,160,1478.38,9.24,2.22
14136,2320,16931.86,7.3,1.99
14138,870,6488.09,7.46,2.01
14139,1200,10560.38,8.8,2.17
14141,3770,28676.88,7.61,2.03
14143,700,5614.09,8.02,2.08
14145,770,6372.51,8.28,2.11
14150,22010,169418.49,7.7,2.04
14167,840,6711.27,7.99,2.08
14170,1220,11286.47,9.25,2.22
14171,1010,8138.21,8.06,2.09
14172,1620,12716.24,7.85,2.06
14174,2880,26083.41,9.06,2.2
14201,4520,32791.06,7.25,1.98
14202,1670,27740.22,16.61,2.81
14203,770,5504.02,7.15,1.97
14204,3190,22790.06,7.14,1.97
14206,9520,72273.88,7.59,2.03
14207,9310,70565.5,7.58,2.03
14208,3660,27221.26,7.44,2.01
14209,3450,28430.83,8.24,2.11
14210,6320,47753.43,7.56,2.02
14211,8430,65398.82,7.76,2.05
14212,4140,30597.04,7.39,2
14213,9120,70652.03,7.75,2.05
14214,7570,54043.84,7.14,1.97
14215,16730,124514.33,7.44,2.01
14216,11350,88542.3,7.8,2.05
14217,11770,90542.93,7.69,2.04
14218,8760,65349.48,7.46,2.01
14219,6150,46380.34,7.54,2.02
14220,11740,88271.58,7.52,2.02
14221,26910,316309.73,11.75,2.46
14222,6090,57130.93,9.38,2.24
14223,12520,100480.43,8.03,2.08
14224,21400,175465.35,8.2,2.1
14225,17750,137205.17,7.73,2.05
14226,14550,133283.53,9.16,2.21
14227,11930,94349.84,7.91,2.07
14228,9270,75318.18,8.12,2.09
14301,5120,37544.62,7.33,1.99
14303,2420,17774.63,7.34,1.99
14304,15190,112555.87,7.41,2
14305,7380,50816.16,6.89,1.93
14411,5520,40871.9,7.4,2
14414,3470,28262.2,8.14,2.1
14416,1900,15684.86,8.26,2.11
14418,540,4333.99,8.03,2.08
14420,7540,59673.19,7.91,2.07
14422,1090,9618.27,8.82,2.18
14423,2370,18278.18,7.71,2.04
14424,13270,107314.31,8.09,2.09
14425,5610,46480.14,8.29,2.12
14427,950,7435.04,7.83,2.06
14428,4380,38518.5,8.79,2.17
14432,2600,19900.89,7.65,2.03
14433,2020,15560.07,7.7,2.04
14435,1460,12397.71,8.49,2.14
14437,4380,32713.04,7.47,2.01
14441,180,2223.2,12.35,2.51
14445,4030,30049.24,7.46,2.01
14450,21330,244023.06,11.44,2.44
14454,2950,26454.75,8.97,2.19
14456,8770,62649.47,7.14,1.97
14462,300,2626.56,8.76,2.17
14464,3440,26473.44,7.7,2.04
14466,870,7098.08,8.16,2.1
14467,4800,38131.49,7.94,2.07
14468,9210,79587.4,8.64,2.16
14469,2940,22909.25,7.79,2.05
14470,3800,29528.81,7.77,2.05
14471,1400,11046.78,7.89,2.07
14472,4330,60743.38,14.03,2.64
14475,180,2221.45,12.34,2.51
14476,1020,8825.18,8.65,2.16
14477,800,6235.49,7.79,2.05
14478,470,4563.1,9.71,2.27
14480,490,3707.61,7.57,2.02
14481,920,7621.73,8.28,2.11
14482,4090,30709.56,7.51,2.02
14485,2030,15558.84,7.66,2.04
14486,150,1707.62,11.38,2.43
14487,2920,24190.96,8.28,2.11
14489,3250,25130.99,7.73,2.05
14502,5120,46390.43,9.06,2.2
14504,900,6926.27,7.7,2.04
14505,2630,20412.34,7.76,2.05
14506,610,11913.4,19.53,2.97
14507,650,4932.67,7.59,2.03
14510,2200,16460.22,7.48,2.01
14512,2270,16770.37,7.39,2
14513,6520,48069.18,7.37,2
14514,2900,25572.59,8.82,2.18
14516,1040,8932.34,8.59,2.15
14517,1250,9905.79,7.92,2.07
14519,6000,52008.38,8.67,2.16
14521,1290,10244.35,7.94,2.07
14522,4440,33793.55,7.61,2.03
14525,1340,11143.06,8.32,2.12
14526,10670,122558.43,11.49,2.44
14527,5790,41738.37,7.21,1.98
14530,2480,19397.99,7.82,2.06
14532,2230,16955.95,7.6,2.03
14533,740,6141.2,8.3,2.12
14534,16000,390799.63,24.42,3.2
14536,280,2528.47,9.03,2.2
14541,1010,8100.62,8.02,2.08
14543,1740,17052.61,9.8,2.28
14544,900,6717.57,7.46,2.01
14546,2420,19871.75,8.21,2.11
14548,1960,15273.69,7.79,2.05
14550,780,6279.82,8.05,2.09
14551,2550,19534.79,7.66,2.04
14555,500,5265.8,10.53,2.35
14559,9130,80140.32,8.78,2.17
14560,1040,8448.76,8.12,2.09
14561,1330,11000.91,8.27,2.11
14564,7210,102811.07,14.26,2.66
14568,2990,27377.17,9.16,2.21
14569,2820,21228.16,7.53,2.02
14571,610,5018.77,8.23,2.11
14572,2300,17327.58,7.53,2.02
14580,26460,263841.5,9.97,2.3
14585,160,1718.56,10.74,2.37
14586,4810,46603.06,9.69,2.27
14589,3640,28107.61,7.72,2.04
14590,2300,17222.97,7.49,2.01
14591,810,6328.19,7.81,2.06
14604,830,6142.39,7.4,2
14605,3940,33176.95,8.42,2.13
14606,13200,96992.66,7.35,1.99
14607,7930,63965.51,8.07,2.09
14608,4700,34728.63,7.39,2
14609,19780,147176.18,7.44,2.01
14610,7740,91572.77,11.83,2.47
14611,6520,50053.01,7.68,2.04
14612,17900,145010.5,8.1,2.09
14613,5490,41329.23,7.53,2.02
14614,190,2890.19,15.21,2.72
14615,7940,61236.22,7.71,2.04
14616,14830,114449.55,7.72,2.04
14617,12500,104889.86,8.39,2.13
14618,10520,160357.14,15.24,2.72
14619,6630,50339.02,7.59,2.03
14620,10740,81727.74,7.61,2.03
14621,12020,94222.99,7.84,2.06
14622,6690,52678.04,7.87,2.06
14623,9490,71896.43,7.58,2.03
14624,19620,157357.6,8.02,2.08
14625,5680,57694.95,10.16,2.32
14626,15700,123002.88,7.83,2.06
14701,16800,115180.46,6.86,1.93
14706,2770,21710.22,7.84,2.06
14709,650,4958.07,7.63,2.03
14710,1640,13453.23,8.2,2.1
14711,710,5454.45,7.68,2.04
14712,1560,12909.69,8.28,2.11
14714,180,1382.31,7.68,2.04
14715,1180,8407.61,7.13,1.96
14716,990,7277.25,7.35,1.99
14717,280,2517.45,8.99,2.2
14718,970,7449.23,7.68,2.04
14719,1390,10409.74,7.49,2.01
14721,100,1141,11.41,2.43
14723,560,4182.72,7.47,2.01
14724,990,7344.59,7.42,2
14726,420,3230.37,7.69,2.04
14727,2340,17243.4,7.37,2
14728,490,4132.96,8.43,2.13
14729,440,3479.47,7.91,2.07
14731,770,6527.63,8.48,2.14
14733,1840,13675.24,7.43,2.01
14735,1010,7608.84,7.53,2.02
14736,260,1986.62,7.64,2.03
14737,1740,12989.43,7.47,2.01
14738,1700,12893.53,7.58,2.03
14739,1100,7848.79,7.14,1.97
14740,540,3991.77,7.39,2
14741,890,6426.42,7.22,1.98
14743,810,6285.57,7.76,2.05
14744,460,3508.77,7.63,2.03
14747,990,7533.49,7.61,2.03
14748,330,2553.18,7.74,2.05
14750,2280,18879.8,8.28,2.11
14753,510,3854.02,7.56,2.02
14754,280,2371.75,8.47,2.14
14755,1260,9511.22,7.55,2.02
14757,1470,10381.5,7.06,1.95
14760,8420,59375.43,7.05,1.95
14767,710,5176.24,7.29,1.99
14769,410,3408.3,8.31,2.12
14770,1350,10368.9,7.68,2.04
14772,1640,12800.74,7.81,2.06
14775,1130,8223.65,7.28,1.99
14777,300,2555.27,8.52,2.14
14779,2960,21712.81,7.34,1.99
14781,910,6414.56,7.05,1.95
14782,1020,7780.69,7.63,2.03
14784,440,3456.37,7.86,2.06
14787,2350,16297.18,6.93,1.94
14801,2230,16827.96,7.55,2.02
14802,410,3459.13,8.44,2.13
14803,540,4441.72,8.23,2.11
14804,650,5449.73,8.38,2.13
14805,510,4200.63,8.24,2.11
14806,980,7443.84,7.6,2.03
14807,1350,10694.7,7.92,2.07
14808,270,2146.8,7.95,2.07
14809,1130,8389.32,7.42,2
14810,5210,37259.19,7.15,1.97
14812,1510,11857.76,7.85,2.06
14813,1070,7666.99,7.17,1.97
14814,970,10914.08,11.25,2.42
14815,430,3380.46,7.86,2.06
14816,330,2691.45,8.16,2.1
14817,1260,10007.27,7.94,2.07
14818,900,7731.73,8.59,2.15
14819,300,2252.29,7.51,2.02
14820,280,2504.8,8.95,2.19
14821,1600,12505.62,7.82,2.06
14822,500,4021.2,8.04,2.08
14823,1650,12573.14,7.62,2.03
14824,330,2950.8,8.94,2.19
14825,400,3209.97,8.02,2.08
14826,890,6911.78,7.77,2.05
14830,9520,76935.46,8.08,2.09
14836,440,3798.7,8.63,2.16
14837,2170,15451.17,7.12,1.96
14838,890,7081.93,7.96,2.07
14839,300,2882.91,9.61,2.26
14840,1510,12513.89,8.29,2.12
14841,480,3803.18,7.92,2.07
14842,340,3174.37,9.34,2.23
14843,5610,39768.1,7.09,1.96
14845,10070,85454.97,8.49,2.14
14846,280,2512.3,8.97,2.19
14847,1120,8874.31,7.92,2.07
14850,22550,203158.92,9.01,2.2
14853,160,1413.99,8.84,2.18
14855,360,2881.24,8,2.08
14858,720,5921.14,8.22,2.11
14859,520,4049.81,7.79,2.05
14860,540,4114.18,7.62,2.03
14861,650,5174.9,7.96,2.07
14864,580,4162.57,7.18,1.97
14865,1210,9090.94,7.51,2.02
14867,2680,20512.78,7.65,2.03
14869,630,4894.71,7.77,2.05
14870,4540,42140.53,9.28,2.23
14871,2210,19414.55,8.78,2.17
14872,270,2295.6,8.5,2.14
14873,1070,8232.24,7.69,2.04
14874,110,1389.04,12.63,2.54
14877,200,1780.35,8.9,2.19
14878,280,2156.64,7.7,2.04
14879,960,7523.83,7.84,2.06
14880,700,5341.97,7.63,2.03
14881,140,1426.12,10.19,2.32
14882,1930,17538.56,9.09,2.21
14883,1830,14737.74,8.05,2.09
14884,170,1547.25,9.1,2.21
14885,290,2463.89,8.5,2.14
14886,3270,26972.67,8.25,2.11
14889,660,4975.66,7.54,2.02
14891,2060,15048.77,7.31,1.99
14892,3690,26648.8,7.22,1.98
14894,640,4747.58,7.42,2
14895,4100,29262.89,7.14,1.97
14897,390,2856.29,7.32,1.99
14898,590,4444.91,7.53,2.02
14901,5570,37661.35,6.76,1.91
14903,3700,28349.97,7.66,2.04
14904,7310,53577.08,7.33,1.99
14905,4350,36640.92,8.42,2.13
