"","npi","score_spread","score_bene"
"823","1518186089",0,0
"824","1518919661",11,12
"825","1518944495",18,4
"826","1518952696",0,0
"827","1518955715",5,10
"828","1518987643",3,3
"829","1528022985",10,12
"830","1528025129",12,9
"831","1528029139",14,22
"832","1528039286",13,18
"833","1528059045",9,3
"834","1528059995",6,1
"835","1528069986",6,5
"836","1528081148",24,13
"837","1528094414",4,3
"838","1528095387",13,14
"839","1528099132",9,25
"840","1528099926",11,8
"841","1528103397",6,6
"842","1528110244",5,25
"843","1528121035",19,23
"844","1528141942",10,3
"845","1528147832",0,7
"846","1528154812",4,4
"847","1528159027",13,10
"848","1528172392",21,15
"849","1528277092",0,0
"850","1528399854",18,13
"851","1538104427",7,13
"852","1538105358",15,8
"853","1538106703",4,14
"854","1538112636",3,4
"855","1538141296",15,9
"856","1538152681",2,13
"857","1538153366",15,11
"858","1538153705",15,13
"859","1538163902",11,13
"860","1538165584",19,18
"861","1538181730",18,12
"862","1538194451",5,9
"863","1538266507",20,22
"864","1538275425",7,13
"865","1538277603",17,20
"866","1538278890",0,12
"867","1538322995",15,12
"868","1538346093",12,7
"869","1538362058",7,14
"870","1548201619",12,14
"871","1548208473",21,12
"872","1548227275",5,9
"873","1548228190",19,14
"874","1548230436",7,14
"875","1548251713",21,10
"876","1548254840",8,20
"877","1548263858",21,18
"878","1548265523",15,9
"879","1548265796",0,24
"880","1548289184",11,9
"881","1548320187",18,16
"882","1548324205",18,9
"883","1548325707",6,6
"884","1548356454",19,8
"885","1548373855",13,17
"886","1548379431",0,14
"887","1548423908",2,1
"888","1548438625",15,9
"889","1558303354",22,20
"890","1558312637",8,13
"891","1558327742",9,15
"892","1558332072",10,14
"893","1558337485",0,9
"894","1558345306",18,16
"895","1558364430",9,9
"896","1558364505",28,12
"897","1558366526",15,19
"898","1558366682",10,8
"899","1558371591",11,13
"900","1558380964",5,3
"901","1558397505",3,12
"902","1558432377",8,17
"903","1558450080",4,14
"904","1558456707",8,10
"905","1558463802",15,14
"906","1558493775",9,8
"907","1558518332",2,2
"908","1568445096",15,9
"909","1568451912",2,13
"910","1568457752",0,15
"911","1568462042",4,7
"912","1568472645",3,1
"913","1568481299",1,6
"914","1568481331",0,8
"915","1568526580",20,10
"916","1568536043",8,13
"917","1568609113",5,8
"918","1568618809",1,0
"919","1568620300",14,11
"920","1568625192",25,13
"921","1578524393",4,14
"922","1578535837",11,18
"923","1578538732",8,23
"924","1578541652",21,14
"925","1578541991",18,21
"926","1578552550",0,11
"927","1578568556",0,9
"928","1578577375",0,13
"929","1578582466",21,15
"930","1578614343",11,15
"931","1578634614",11,12
"932","1578652228",17,14
"933","1578652921",3,3
"934","1578708897",1,3
"935","1578739793",4,7
"936","1588601793",24,23
"937","1588606602",17,13
"938","1588613665",0,0
"939","1588617302",5,9
"940","1588627749",12,21
"941","1588627988",9,15
"942","1588628911",8,17
"943","1588636039",15,9
"944","1588663652",0,21
"945","1588664379",5,17
"946","1588669469",0,16
"947","1588683148",8,16
"948","1588687750",13,13
"949","1588697908",12,14
"950","1588703995",19,21
"951","1588706907",4,4
"952","1588733141",16,13
"953","1588736268",0,11
"954","1588823561",7,11
"955","1588834691",21,10
"956","1598729964",16,6
"957","1598742637",11,17
"958","1598756793",0,19
"959","1598760944",0,4
"960","1598772378",14,12
"961","1598772923",8,13
"962","1598793796",10,10
"963","1598794018",19,14
"964","1598796930",11,13
"965","1598861668",22,12
"966","1598862286",0,0
"967","1598914129",5,1
"968","1609039155",0,12
"969","1609049279",0,0
"970","1609801398",10,13
"971","1609808393",10,7
"972","1609813468",24,12
"973","1609839919",3,16
"974","1609842749",2,20
"975","1609853571",19,12
"976","1609859123",25,18
"977","1609861046",0,5
"978","1609867050",2,12
"979","1609867845",0,21
"980","1609868074",0,15
"981","1609874460",21,17
"982","1609875442",4,13
"983","1609921576",6,9
"984","1609936400",17,11
"985","1609968833",25,23
"986","1609985837",2,4
"987","1619036076",1,3
"988","1619047917",4,8
"989","1619058989",0,0
"990","1619068814",14,10
"991","1619083425",12,26
"992","1619085008",8,9
"993","1619086873",16,14
"994","1619088747",6,20
"995","1619170354",8,12
"996","1619174554",13,3
"997","1619174646",7,5
"998","1619911997",17,19
"999","1619912847",0,2
"1000","1619956240",16,17
"1001","1619974433",6,13
"1002","1629062989",4,8
"1003","1629063888",23,17
"1004","1629077078",3,10
"1005","1629098991",21,13
"1006","1629122775",0,13
"1007","1629134424",8,10
"1008","1629138540",21,15
"1009","1629179304",4,8
"1010","1629232251",3,3
"1011","1629279799",9,5
"1012","1639108483",25,17
"1013","1639110307",21,15
"1014","1639115157",6,12
"1015","1639128135",7,8
"1016","1639130529",10,10
"1017","1639135171",19,9
"1018","1639160187",14,8
"1019","1639173123",0,0
"1020","1639183205",0,0
"1021","1639230063",0,7
"1022","1639254196",13,11
"1023","1639274475",16,16
"1024","1649202797",13,5
"1025","1649206053",20,6
"1026","1649211780",0,8
"1027","1649212911",14,13
"1028","1649221425",1,5
"1029","1649232497",16,10
"1030","1649260746",3,2
"1031","1649271859",6,11
"1032","1649281528",16,13
"1033","1649345034",11,6
"1034","1649361072",22,21
"1035","1649378704",0,15
"1036","1649464835",8,5
"1037","1649492554",15,9
"1038","1659328011",19,16
"1039","1659339141",20,14
"1040","1659340859",0,14
"1041","1659356657",18,14
"1042","1659361848",11,9
"1043","1659374098",6,5
"1044","1659374809",18,11
"1045","1659392520",9,9
"1046","1659394294",15,12
"1047","1659440444",17,5
"1048","1659463347",3,13
"1049","1659483378",9,1
"1050","1659578789",16,13
"1051","1669400180",11,6
"1052","1669406492",21,22
"1053","1669408498",3,0
"1054","1669414892",13,16
"1055","1669421459",21,11
"1056","1669429569",0,9
"1057","1669430666",18,17
"1058","1669431268",7,10
"1059","1669432746",11,17
"1060","1669440137",24,13
"1061","1669441101",21,13
"1062","1669447546",2,3
"1063","1669451886",1,10
"1064","1669456349",6,7
"1065","1669470498",8,10
"1066","1669470829",18,8
"1067","1669477626",15,14
"1068","1669497459",18,24
"1069","1669511275",2,3
"1070","1669521845",0,0
"1071","1669526331",0,0
"1072","1669529780",5,10
"1073","1669570487",15,16
"1074","1669580759",20,7
"1075","1669587119",12,3
"1076","1669633418",9,6
"1077","1669675229",3,0
"1078","1669699518",0,9
"1079","1679505374",19,17
"1080","1679505614",0,5
"1081","1679514327",0,17
"1082","1679529234",10,12
"1083","1679543235",0,17
"1084","1679546055",0,13
"1085","1679562821",16,14
"1086","1679569214",8,14
"1087","1679577191",12,12
"1088","1679583553",13,21
"1089","1679663660",3,0
"1090","1679682702",21,20
"1091","1679777064",19,19
"1092","1689600363",18,14
"1093","1689616955",13,5
"1094","1689627192",0,0
"1095","1689639916",2,0
"1096","1689640575",11,11
"1097","1689644973",6,13
"1098","1689653362",13,17
"1099","1689672966",21,23
"1100","1689679730",6,5
"1101","1689682908",7,11
"1102","1689698938",21,15
"1103","1689705188",0,9
"1104","1689716912",0,0
"1105","1689729394",3,15
"1106","1689734246",0,3
"1107","1689745465",8,13
"1108","1689787905",1,6
"1109","1689880163",9,8
"1110","1699720466",3,9
"1111","1699734871",1,5
"1112","1699747063",13,9
"1113","1699756080",10,19
"1114","1699758110",20,16
"1115","1699770586",0,21
"1116","1699771584",0,13
"1117","1699786913",1,5
"1118","1699796185",0,6
"1119","1699851014",2,8
"1120","1699851428",0,8
"1121","1699866301",5,13
"1122","1699870675",5,12
"1123","1699878587",10,11
"1124","1699945543",0,17
"1125","1699947499",7,12
"1126","1699988899",19,14
"1127","1700051919",4,4
"1128","1700808581",11,12
"1129","1700814233",0,8
"1130","1700823325",16,13
"1131","1700849130",7,4
"1132","1700869716",0,7
"1133","1700870904",0,16
"1134","1700879210",0,15
"1135","1700948759",13,10
"1136","1700967130",26,15
"1137","1700969763",3,16
"1138","1700973716",0,10
"1139","1700996311",19,16
"1140","1710040688",0,8
"1141","1710043757",14,9
"1142","1710043799",0,0
"1143","1710083050",20,11
"1144","1710121934",29,14
"1145","1710184148",4,2
"1146","1710937776",4,4
"1147","1710937867",8,6
"1148","1710939541",28,22
"1149","1710954169",3,0
"1150","1710969746",21,10
"1151","1710980016",1,10
"1152","1720009525",21,23
"1153","1720014574",19,14
"1154","1720022759",18,18
"1155","1720043383",0,0
"1156","1720057060",3,13
"1157","1720062037",19,17
"1158","1720062763",22,15
"1159","1720068455",19,8
"1160","1720076185",22,10
"1161","1720082118",17,19
"1162","1720083306",1,12
"1163","1720138498",13,10
"1164","1720161169",23,10
"1165","1720169691",14,7
"1166","1720181316",6,19
"1167","1720205917",2,6
"1168","1720242514",8,7
"1169","1720273485",13,5
"1170","1730100595",21,18
"1171","1730108903",9,5
"1172","1730140518",11,13
"1173","1730150921",18,13
"1174","1730158924",5,12
"1175","1730181868",10,13
"1176","1730185810",23,11
"1177","1730205279",4,4
"1178","1730230533",0,15
"1179","1730238288",11,5
"1180","1730273806",4,6
"1181","1730275256",25,17
"1182","1730281957",0,20
"1183","1730287236",0,3
"1184","1730295627",6,10
"1185","1730341181",0,0
"1186","1730355116",6,0
"1187","1730359100",9,7
"1188","1740219989",16,14
"1189","1740240126",5,19
"1190","1740250976",7,6
"1191","1740271212",19,9
"1192","1740296839",18,20
"1193","1740326941",4,9
"1194","1740360486",14,6
"1195","1740372457",5,18
"1196","1740375047",0,11
"1197","1740376706",5,3
"1198","1740388602",1,5
"1199","1740395763",9,7
"1200","1740454032",0,15
"1201","1740457258",8,3
"1202","1740457548",21,10
"1203","1750300018",1,21
"1204","1750325403",5,22
"1205","1750348967",11,5
"1206","1750354551",19,14
"1207","1750358123",0,16
"1208","1750371977",12,15
"1209","1750375556",1,9
"1210","1750386736",15,9
"1211","1750396313",24,22
"1212","1750422911",1,17
"1213","1750453742",15,5
"1214","1750474524",17,20
"1215","1750478830",3,0
"1216","1750490330",5,9
"1217","1750494829",18,14
"1218","1750598744",14,3
"1219","1760406763",20,9
"1220","1760408678",19,15
"1221","1760421606",14,12
"1222","1760424758",11,11
"1223","1760449144",12,11
"1224","1760462048",0,9
"1225","1760468409",12,14
"1226","1760475156",5,10
"1227","1760492631",0,18
"1228","1760550271",11,14
"1229","1760578272",3,5
"1230","1760645790",6,2
"1231","1760667836",15,20
"1232","1770533515",23,16
"1233","1770538316",0,3
"1234","1770556078",13,9
"1235","1770560096",22,6
"1236","1770560658",17,10
"1237","1770568560",11,16
"1238","1770578833",9,8
"1239","1770581688",10,17
"1240","1770586075",3,9
"1241","1770594376",15,9
"1242","1770656670",15,11
"1243","1770661464",0,10
"1244","1770661571",10,9
"1245","1770664294",0,14
"1246","1770666133",4,3
"1247","1770724635",8,7
"1248","1770773012",6,3
"1249","1770786287",8,12
"1250","1770886285",0,4
"1251","1780604678",0,16
"1252","1780606970",8,7
"1253","1780607192",25,20
"1254","1780607622",19,14
"1255","1780609388",0,15
"1256","1780619692",7,16
"1257","1780621730",18,10
"1258","1780624577",8,11
"1259","1780645473",12,9
"1260","1780673715",15,10
"1261","1780675124",19,14
"1262","1780681478",10,15
"1263","1780683052",22,16
"1264","1780684902",24,8
"1265","1780757211",11,11
"1266","1780758482",9,19
"1267","1780769463",12,13
"1268","1780775353",15,18
"1269","1780823419",13,13
"1270","1790717841",0,3
"1271","1790719227",0,0
"1272","1790746220",28,25
"1273","1790757151",13,18
"1274","1790779643",17,7
"1275","1790780633",10,0
"1276","1790784502",11,12
"1277","1790794303",7,8
"1278","1790795433",12,12
"1279","1790860633",16,13
"1280","1790877603",0,14
"1281","1790882249",0,0
"1282","1790882405",7,7
"1283","1790883544",0,8
"1284","1790894723",4,5
"1285","1790897338",0,9
"1286","1790945046",7,5
"1287","1801006762",18,10
"1288","1801043211",18,18
"1289","1801078886",0,10
"1290","1801191184",0,0
"1291","1801803150",21,12
"1292","1801817424",10,11
"1293","1801825096",11,8
"1294","1801830864",12,13
"1295","1801838701",21,15
"1296","1801872924",0,12
"1297","1801894316",1,8
"1298","1801896030",10,14
"1299","1801898978",11,11
"1300","1801903349",15,23
"1301","1801909544",0,0
"1302","1801934021",10,17
"1303","1801952767",6,17
"1304","1801962956",13,8
"1305","1801981683",30,19
"1306","1801983473",0,0
"1307","1801989074",7,14
"1308","1801994637",9,10
"1309","1801995279",8,16
"1310","1801998109",4,0
"1311","1801998687",0,17
"1312","1811062698",4,4
"1313","1811082571",15,23
"1314","1811907249",13,15
"1315","1811907710",12,23
"1316","1811916208",1,6
"1317","1811939101",18,15
"1318","1811940042",13,10
"1319","1811954381",0,14
"1320","1811975493",0,5
"1321","1811979735",3,24
"1322","1811991433",15,5
"1323","1811992019",8,12
"1324","1811992365",12,12
"1325","1811998412",0,6
"1326","1821010307",12,20
"1327","1821023854",0,8
"1328","1821057233",9,11
"1329","1821069360",14,5
"1330","1821069741",14,8
"1331","1821071333",3,2
"1332","1821092800",3,14
"1333","1821096553",9,11
"1334","1821136052",14,8
"1335","1821146499",17,22
"1336","1821198565",8,5
"1337","1831114552",20,11
"1338","1831119932",8,7
"1339","1831127042",2,2
"1340","1831129931",21,16
"1341","1831178854",12,6
"1342","1831203413",5,17
"1343","1831228386",8,9
"1344","1831262815",2,6
"1345","1831270727",17,14
"1346","1841208063",20,17
"1347","1841225786",24,18
"1348","1841233129",2,0
"1349","1841261369",13,14
"1350","1841275914",25,20
"1351","1841277746",0,6
"1352","1841288388",28,26
"1353","1841294204",21,9
"1354","1841294584",0,8
"1355","1841298932",6,7
"1356","1841336252",0,13
"1357","1841386299",7,9
"1358","1841389061",0,3
"1359","1841451937",0,1
"1360","1841485364",3,2
"1361","1851300826",25,20
"1362","1851307987",14,10
"1363","1851308068",0,14
"1364","1851310254",24,9
"1365","1851327654",0,20
"1366","1851336846",23,18
"1367","1851366496",6,7
"1368","1851380299",5,10
"1369","1851382048",18,17
"1370","1851384762",0,15
"1371","1851390173",25,22
"1372","1851393847",2,15
"1373","1851398895",1,7
"1374","1851409965",8,10
"1375","1851457444",7,7
"1376","1851465918",21,13
"1377","1851466429",0,6
"1378","1851482228",11,13
"1379","1851494769",14,9
"1380","1851595839",20,14
"1381","1851689046",1,0
"1382","1861446460",12,8
"1383","1861451056",3,9
"1384","1861469595",21,17
"1385","1861496143",15,10
"1386","1861521239",0,12
"1387","1861525313",0,19
"1388","1861567174",8,7
"1389","1861573297",8,3
"1390","1861654584",0,0
"1391","1861686545",12,9
"1392","1871505883",7,10
"1393","1871522359",0,0
"1394","1871523217",12,7
"1395","1871523662",3,7
"1396","1871528190",8,3
"1397","1871546192",0,20
"1398","1871556274",18,20
"1399","1871562769",3,20
"1400","1871564963",14,21
"1401","1871575217",21,11
"1402","1871576025",7,20
"1403","1871586099",3,11
"1404","1871588210",0,7
"1405","1871600510",15,19
"1406","1871604645",2,11
"1407","1871664565",15,7
"1408","1871724781",1,21
"1409","1871754846",2,2
"1410","1881603884",16,16
"1411","1881613842",23,17
"1412","1881623452",11,7
"1413","1881624633",10,5
"1414","1881646552",4,15
"1415","1881664092",0,15
"1416","1881690022",7,1
"1417","1881697605",17,5
"1418","1881699221",2,5
"1419","1881701324",10,26
"1420","1881702272",22,17
"1421","1881709962",17,16
"1422","1881756757",0,4
"1423","1881792307",16,13
"1424","1881792604",0,0
"1425","1881852366",6,2
"1426","1881888642",21,11
"1427","1881894566",0,18
"1428","1881920114",19,8
"1429","1891705448",8,14
"1430","1891728390",3,6
"1431","1891736740",1,2
"1432","1891739728",13,8
"1433","1891759130",13,8
"1434","1891759635",1,4
"1435","1891761763",10,5
"1436","1891777553",15,10
"1437","1891788337",3,18
"1438","1891790556",17,11
"1439","1891790770",9,6
"1440","1891793535",14,14
"1441","1891794921",9,14
"1442","1891808754",8,16
"1443","1891841920",4,12
"1444","1891842969",0,2
"1445","1891879367",0,10
"1446","1891942926",18,15
"1447","1891951455",0,0
"1448","1902009137",10,12
"1449","1902805989",0,24
"1450","1902850522",8,16
"1451","1902858319",15,17
"1452","1902862782",6,13
"1453","1902877442",11,9
"1454","1902881816",15,13
"1455","1902883812",1,20
"1456","1902890841",22,10
"1457","1902895733",16,20
"1458","1902895998",7,10
"1459","1902917487",8,6
"1460","1902958473",26,17
"1461","1902986938",9,9
"1462","1902996101",0,13
"1463","1902996846",10,18
"1464","1902997695",0,9
"1465","1912014200",0,0
"1466","1912015231",4,18
"1467","1912016999",1,11
"1468","1912091349",2,4
"1469","1912101528",12,6
"1470","1912103516",13,8
"1471","1912128596",15,12
"1472","1912140781",0,0
"1473","1912210691",16,11
"1474","1912226416",14,10
"1475","1912916032",9,2
"1476","1912917394",21,12
"1477","1912919457",8,8
"1478","1912979741",12,11
"1479","1912985904",3,2
"1480","1912987967",15,18
"1481","1912994328",12,10
"1482","1912995184",11,10
"1483","1922002443",9,14
"1484","1922007038",13,10
"1485","1922018357",23,21
"1486","1922026251",0,1
"1487","1922029503",0,7
"1488","1922035229",0,17
"1489","1922038785",8,6
"1490","1922041474",4,3
"1491","1922054394",21,15
"1492","1922059062",14,20
"1493","1922082387",7,7
"1494","1922082742",0,6
"1495","1922083179",7,7
"1496","1922084797",9,3
"1497","1922087766",6,21
"1498","1922089655",11,8
"1499","1922093491",0,0
"1500","1922106798",16,8
"1501","1922116797",12,15
"1502","1922122894",2,3
"1503","1922139377",15,12
"1504","1922146943",9,13
"1505","1922192343",13,18
"1506","1922274869",17,13
"1507","1932111762",10,9
"1508","1932121969",4,23
"1509","1932134491",0,16
"1510","1932136827",9,17
"1511","1932144060",9,8
"1512","1932157559",13,20
"1513","1932163839",7,6
"1514","1932188489",6,5
"1515","1932195419",5,23
"1516","1932217304",1,8
"1517","1932285772",0,10
"1518","1932360997",6,1
"1519","1942203302",7,9
"1520","1942204458",6,3
"1521","1942205935",12,15
"1522","1942207980",0,14
"1523","1942208483",0,21
"1524","1942211081",17,18
"1525","1942218151",17,16
"1526","1942223920",12,14
"1527","1942232483",8,3
"1528","1942251095",10,7
"1529","1942255096",0,0
"1530","1942265988",16,25
"1531","1942270145",0,10
"1532","1942274980",19,10
"1533","1942294657",19,7
"1534","1942308788",8,2
"1535","1942339486",8,9
"1536","1942371182",9,10
"1537","1942374103",17,18
"1538","1942406699",13,8
"1539","1942406756",4,5
"1540","1952304115",18,13
"1541","1952304388",0,0
"1542","1952305559",7,6
"1543","1952361230",2,8
"1544","1952362261",5,11
"1545","1952362592",4,9
"1546","1952368920",8,4
"1547","1952372245",24,17
"1548","1952389355",17,12
"1549","1952392466",10,16
"1550","1952396590",15,15
"1551","1952397614",9,8
"1552","1952400525",5,3
"1553","1952416216",19,8
"1554","1952598179",0,12
"1555","1962400747",13,12
"1556","1962403519",20,16
"1557","1962419218",27,17
"1558","1962449983",14,18
"1559","1962451054",3,3
"1560","1962459420",17,12
"1561","1962460931",15,9
"1562","1962469445",19,9
"1563","1962471854",3,19
"1564","1962479287",11,21
"1565","1962483917",25,9
"1566","1962494989",4,8
"1567","1962498311",0,7
"1568","1962503995",12,8
"1569","1962514992",0,8
"1570","1962593673",3,21
"1571","1962596783",1,13
"1572","1962600213",0,0
"1573","1972505683",9,15
"1574","1972535706",11,8
"1575","1972539112",13,25
"1576","1972566230",12,5
"1577","1972572865",2,12
"1578","1972581122",12,13
"1579","1972585628",2,0
"1580","1972607000",0,4
"1581","1972611242",0,16
"1582","1972616993",0,8
"1583","1972648707",21,18
"1584","1972663656",19,21
"1585","1972689966",11,11
"1586","1972777936",9,4
"1587","1982601191",15,8
"1588","1982604435",14,10
"1589","1982608444",6,2
"1590","1982609780",10,9
"1591","1982615639",23,24
"1592","1982634234",17,11
"1593","1982644910",3,8
"1594","1982654901",23,22
"1595","1982663977",0,13
"1596","1982697033",6,14
"1597","1982785317",26,21
"1598","1982802476",10,11
"1599","1982855631",4,1
"1600","1992703367",7,10
"1601","1992708150",14,17
"1602","1992720742",11,0
"1603","1992735773",6,9
"1604","1992736441",26,17
"1605","1992739478",2,18
"1606","1992757231",13,10
"1607","1992770630",3,19
"1608","1992785612",20,11
"1609","1992789374",10,15
"1610","1992847552",16,13
"1611","1992880793",0,5
"1612","1992891386",3,5
"1613","1992896518",3,19
"1614","1992922751",26,5
